
  0%|          | 0/8348 [00:00<?, ?it/s]/data/workspace/miniconda3/envs/lmms_eval/lib/python3.10/site-packages/torch/utils/checkpoint.py:92: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
 14%|█▎        | 1139/8348 [1:19:16<7:55:19,  3.96s/it]

 14%|█▎        | 1140/8348 [1:19:20<7:53:08,  3.94s/it]

 14%|█▎        | 1141/8348 [1:19:24<7:52:53,  3.94s/it]

 14%|█▎        | 1142/8348 [1:19:28<7:52:04,  3.93s/it]

 14%|█▎        | 1143/8348 [1:19:32<8:03:25,  4.03s/it]

 14%|█▎        | 1144/8348 [1:19:36<8:04:36,  4.04s/it]

 14%|█▎        | 1145/8348 [1:19:40<8:11:33,  4.09s/it]

 14%|█▎        | 1146/8348 [1:19:44<8:04:17,  4.03s/it]

 14%|█▎        | 1147/8348 [1:19:48<8:11:55,  4.10s/it]

 14%|█▍        | 1148/8348 [1:19:52<8:03:36,  4.03s/it]

 14%|█▍        | 1149/8348 [1:19:56<7:58:24,  3.99s/it]

 14%|█▍        | 1150/8348 [1:20:00<7:55:55,  3.97s/it]

 14%|█▍        | 1151/8348 [1:20:04<7:53:08,  3.94s/it]

 14%|█▍        | 1152/8348 [1:20:08<7:51:40,  3.93s/it]

 14%|█▍        | 1153/8348 [1:20:12<7:49:53,  3.92s/it]

 14%|█▍        | 1154/8348 [1:20:16<7:49:08,  3.91s/it]

 14%|█▍        | 1155/8348 [1:20:19<7:47:38,  3.90s/it]

 14%|█▍        | 1156/8348 [1:20:23<7:46:11,  3.89s/it]

 14%|█▍        | 1157/8348 [1:20:27<7:45:49,  3.89s/it]

 14%|█▍        | 1158/8348 [1:20:31<7:58:21,  3.99s/it]

 14%|█▍        | 1159/8348 [1:20:35<7:53:59,  3.96s/it]

 14%|█▍        | 1160/8348 [1:20:39<7:50:56,  3.93s/it]

 14%|█▍        | 1161/8348 [1:20:43<7:48:40,  3.91s/it]

 14%|█▍        | 1162/8348 [1:20:47<7:47:13,  3.90s/it]

 14%|█▍        | 1163/8348 [1:20:51<7:46:01,  3.89s/it]

 14%|█▍        | 1164/8348 [1:20:55<7:59:52,  4.01s/it]

 14%|█▍        | 1165/8348 [1:20:59<7:57:57,  3.99s/it]

 14%|█▍        | 1166/8348 [1:21:03<8:00:15,  4.01s/it]

 14%|█▍        | 1167/8348 [1:21:07<7:55:53,  3.98s/it]

 14%|█▍        | 1168/8348 [1:21:11<7:52:04,  3.94s/it]

 14%|█▍        | 1169/8348 [1:21:15<7:52:13,  3.95s/it]

 14%|█▍        | 1170/8348 [1:21:19<7:50:12,  3.93s/it]

 14%|█▍        | 1171/8348 [1:21:23<7:47:58,  3.91s/it]

 14%|█▍        | 1172/8348 [1:21:26<7:47:39,  3.91s/it]

 14%|█▍        | 1173/8348 [1:21:30<7:48:23,  3.92s/it]

 14%|█▍        | 1174/8348 [1:21:34<7:47:56,  3.91s/it]

 14%|█▍        | 1175/8348 [1:21:38<7:46:13,  3.90s/it]

 14%|█▍        | 1176/8348 [1:21:42<7:44:56,  3.89s/it]

 14%|█▍        | 1177/8348 [1:21:46<7:48:46,  3.92s/it]

 14%|█▍        | 1178/8348 [1:21:50<7:46:54,  3.91s/it]

 14%|█▍        | 1179/8348 [1:21:54<7:45:31,  3.90s/it]

 14%|█▍        | 1180/8348 [1:21:58<7:44:28,  3.89s/it]

 14%|█▍        | 1181/8348 [1:22:02<7:53:26,  3.96s/it]

 14%|█▍        | 1182/8348 [1:22:06<8:03:38,  4.05s/it]

 14%|█▍        | 1183/8348 [1:22:10<7:59:47,  4.02s/it]

 14%|█▍        | 1184/8348 [1:22:14<7:54:24,  3.97s/it]

 14%|█▍        | 1185/8348 [1:22:18<7:50:52,  3.94s/it]

 14%|█▍        | 1186/8348 [1:22:22<7:48:31,  3.93s/it]

 14%|█▍        | 1187/8348 [1:22:26<8:02:30,  4.04s/it]

 14%|█▍        | 1188/8348 [1:22:30<8:04:51,  4.06s/it]

 14%|█▍        | 1189/8348 [1:22:34<7:58:09,  4.01s/it]

 14%|█▍        | 1190/8348 [1:22:38<7:53:09,  3.97s/it]

 14%|█▍        | 1191/8348 [1:22:43<8:20:27,  4.20s/it]

 14%|█▍        | 1192/8348 [1:22:46<8:10:19,  4.11s/it]

 14%|█▍        | 1193/8348 [1:22:50<8:01:49,  4.04s/it]

 14%|█▍        | 1194/8348 [1:22:54<7:55:28,  3.99s/it]

 14%|█▍        | 1195/8348 [1:22:58<7:51:18,  3.95s/it]

 14%|█▍        | 1196/8348 [1:23:02<7:53:45,  3.97s/it]

 14%|█▍        | 1197/8348 [1:23:06<7:51:50,  3.96s/it]

 14%|█▍        | 1198/8348 [1:23:10<7:48:55,  3.94s/it]

 14%|█▍        | 1199/8348 [1:23:14<7:47:21,  3.92s/it]

 14%|█▍        | 1200/8348 [1:23:18<7:45:28,  3.91s/it]

 14%|█▍        | 1201/8348 [1:23:22<7:44:45,  3.90s/it]

 14%|█▍        | 1202/8348 [1:23:26<7:56:14,  4.00s/it]

 14%|█▍        | 1203/8348 [1:23:30<7:54:15,  3.98s/it]

 14%|█▍        | 1204/8348 [1:23:34<7:52:58,  3.97s/it]

 14%|█▍        | 1205/8348 [1:23:38<7:52:37,  3.97s/it]

 14%|█▍        | 1206/8348 [1:23:42<7:56:02,  4.00s/it]

 14%|█▍        | 1207/8348 [1:23:46<7:51:53,  3.96s/it]

 14%|█▍        | 1208/8348 [1:23:49<7:48:27,  3.94s/it]

 14%|█▍        | 1209/8348 [1:23:53<7:47:05,  3.93s/it]

 14%|█▍        | 1210/8348 [1:23:57<7:45:44,  3.91s/it]

 15%|█▍        | 1211/8348 [1:24:01<7:45:41,  3.92s/it]

 15%|█▍        | 1212/8348 [1:24:05<7:45:57,  3.92s/it]

 15%|█▍        | 1213/8348 [1:24:09<7:44:19,  3.90s/it]

 15%|█▍        | 1214/8348 [1:24:13<7:44:13,  3.90s/it]

 15%|█▍        | 1215/8348 [1:24:17<7:50:10,  3.95s/it]

 15%|█▍        | 1216/8348 [1:24:21<7:47:10,  3.93s/it]

 15%|█▍        | 1217/8348 [1:24:25<7:46:03,  3.92s/it]

 15%|█▍        | 1218/8348 [1:24:29<7:59:16,  4.03s/it]

 15%|█▍        | 1219/8348 [1:24:33<7:56:28,  4.01s/it]

 15%|█▍        | 1220/8348 [1:24:37<7:52:13,  3.98s/it]

 15%|█▍        | 1221/8348 [1:24:41<7:48:22,  3.94s/it]

 15%|█▍        | 1222/8348 [1:24:45<7:59:23,  4.04s/it]

 15%|█▍        | 1223/8348 [1:24:49<7:53:22,  3.99s/it]

 15%|█▍        | 1224/8348 [1:24:53<7:49:18,  3.95s/it]

 15%|█▍        | 1225/8348 [1:24:57<7:56:15,  4.01s/it]

 15%|█▍        | 1226/8348 [1:25:01<7:51:44,  3.97s/it]

 15%|█▍        | 1227/8348 [1:25:05<7:53:15,  3.99s/it]

 15%|█▍        | 1228/8348 [1:25:09<7:49:31,  3.96s/it]

 15%|█▍        | 1229/8348 [1:25:12<7:46:16,  3.93s/it]

 15%|█▍        | 1230/8348 [1:25:16<7:46:02,  3.93s/it]

 15%|█▍        | 1231/8348 [1:25:20<7:44:41,  3.92s/it]

 15%|█▍        | 1232/8348 [1:25:24<7:43:04,  3.90s/it]

 15%|█▍        | 1233/8348 [1:25:29<8:06:18,  4.10s/it]
{'loss': -2425.25, 'grad_norm': 1966.5799560546875, 'learning_rate': 9.641446280105535e-06, 'epoch': 0.15}


 15%|█▍        | 1235/8348 [1:25:38<8:40:03,  4.39s/it]

 15%|█▍        | 1236/8348 [1:25:42<8:22:20,  4.24s/it]

 15%|█▍        | 1237/8348 [1:25:46<8:10:09,  4.14s/it]

 15%|█▍        | 1238/8348 [1:25:50<8:01:28,  4.06s/it]
{'loss': -608.5, 'grad_norm': 242.87286376953125, 'learning_rate': 9.637830566571746e-06, 'epoch': 0.15}

 15%|█▍        | 1239/8348 [1:25:54<7:54:27,  4.00s/it]

 15%|█▍        | 1240/8348 [1:25:58<7:51:20,  3.98s/it]


 15%|█▍        | 1242/8348 [1:26:06<7:59:26,  4.05s/it]
{'loss': -2013.5, 'grad_norm': 24053.326171875, 'learning_rate': 9.63492542788391e-06, 'epoch': 0.15}

 15%|█▍        | 1243/8348 [1:26:10<7:54:11,  4.00s/it]

 15%|█▍        | 1244/8348 [1:26:13<7:49:18,  3.96s/it]

 15%|█▍        | 1245/8348 [1:26:17<7:49:04,  3.96s/it]


 15%|█▍        | 1247/8348 [1:26:26<8:25:25,  4.27s/it]

 15%|█▍        | 1248/8348 [1:26:30<8:12:13,  4.16s/it]

 15%|█▍        | 1249/8348 [1:26:35<8:22:00,  4.24s/it]

 15%|█▍        | 1250/8348 [1:26:39<8:14:09,  4.18s/it]
{'loss': -2438.5, 'grad_norm': 1651.463623046875, 'learning_rate': 9.62908166597323e-06, 'epoch': 0.15}

 15%|█▍        | 1251/8348 [1:26:43<8:30:52,  4.32s/it]


 15%|█▌        | 1253/8348 [1:26:51<8:04:56,  4.10s/it]

 15%|█▌        | 1254/8348 [1:26:55<7:57:15,  4.04s/it]

 15%|█▌        | 1255/8348 [1:26:59<7:51:16,  3.99s/it]

 15%|█▌        | 1256/8348 [1:27:03<7:47:13,  3.95s/it]

 15%|█▌        | 1257/8348 [1:27:07<7:46:40,  3.95s/it]

 15%|█▌        | 1258/8348 [1:27:11<7:43:38,  3.92s/it]

 15%|█▌        | 1259/8348 [1:27:14<7:42:04,  3.91s/it]

 15%|█▌        | 1260/8348 [1:27:18<7:40:33,  3.90s/it]

 15%|█▌        | 1261/8348 [1:27:23<7:58:25,  4.05s/it]

 15%|█▌        | 1262/8348 [1:27:27<8:11:12,  4.16s/it]

 15%|█▌        | 1263/8348 [1:27:31<8:02:50,  4.09s/it]

 15%|█▌        | 1264/8348 [1:27:36<8:36:08,  4.37s/it]

 15%|█▌        | 1265/8348 [1:27:40<8:33:49,  4.35s/it]

 15%|█▌        | 1266/8348 [1:27:45<8:43:57,  4.44s/it]

 15%|█▌        | 1267/8348 [1:27:49<8:29:38,  4.32s/it]

 15%|█▌        | 1268/8348 [1:27:53<8:13:38,  4.18s/it]

 15%|█▌        | 1269/8348 [1:27:57<8:15:50,  4.20s/it]

 15%|█▌        | 1270/8348 [1:28:01<8:04:05,  4.10s/it]

 15%|█▌        | 1271/8348 [1:28:05<7:55:44,  4.03s/it]

 15%|█▌        | 1272/8348 [1:28:09<7:50:15,  3.99s/it]

 15%|█▌        | 1273/8348 [1:28:13<7:46:03,  3.95s/it]

 15%|█▌        | 1274/8348 [1:28:17<7:44:08,  3.94s/it]

 15%|█▌        | 1275/8348 [1:28:20<7:41:50,  3.92s/it]

 15%|█▌        | 1276/8348 [1:28:25<7:52:57,  4.01s/it]

 15%|█▌        | 1277/8348 [1:28:29<7:47:55,  3.97s/it]

 15%|█▌        | 1278/8348 [1:28:33<7:46:23,  3.96s/it]

 15%|█▌        | 1279/8348 [1:28:36<7:44:07,  3.94s/it]

 15%|█▌        | 1280/8348 [1:28:41<8:02:10,  4.09s/it]

 15%|█▌        | 1281/8348 [1:28:45<8:01:12,  4.09s/it]

 15%|█▌        | 1282/8348 [1:28:49<8:06:26,  4.13s/it]

 15%|█▌        | 1283/8348 [1:28:53<7:57:51,  4.06s/it]
{'loss': -1282.25, 'grad_norm': 821.092041015625, 'learning_rate': 9.604505349008463e-06, 'epoch': 0.15}


 15%|█▌        | 1285/8348 [1:29:01<8:01:09,  4.09s/it]

 15%|█▌        | 1286/8348 [1:29:05<7:53:15,  4.02s/it]

 15%|█▌        | 1287/8348 [1:29:09<7:49:08,  3.99s/it]

 15%|█▌        | 1288/8348 [1:29:13<7:46:23,  3.96s/it]
{'loss': -1535.25, 'grad_norm': 10272.642578125, 'learning_rate': 9.600715714123932e-06, 'epoch': 0.15}

 15%|█▌        | 1289/8348 [1:29:18<8:11:52,  4.18s/it]

 15%|█▌        | 1290/8348 [1:29:22<8:00:53,  4.09s/it]


 15%|█▌        | 1292/8348 [1:29:30<8:01:34,  4.10s/it]
{'loss': -1934.75, 'grad_norm': 5777.29248046875, 'learning_rate': 9.597671538894825e-06, 'epoch': 0.15}

 15%|█▌        | 1293/8348 [1:29:34<7:53:40,  4.03s/it]

 16%|█▌        | 1294/8348 [1:29:38<7:48:01,  3.98s/it]


 16%|█▌        | 1296/8348 [1:29:46<7:59:23,  4.08s/it]

 16%|█▌        | 1297/8348 [1:29:50<7:59:01,  4.08s/it]
{'loss': -2852.75, 'grad_norm': 27016.919921875, 'learning_rate': 9.59385074773616e-06, 'epoch': 0.16}

 16%|█▌        | 1298/8348 [1:29:54<7:52:34,  4.02s/it]

 16%|█▌        | 1299/8348 [1:29:58<7:47:06,  3.98s/it]


 16%|█▌        | 1301/8348 [1:30:05<7:40:37,  3.92s/it]

 16%|█▌        | 1302/8348 [1:30:09<7:38:33,  3.90s/it]

 16%|█▌        | 1303/8348 [1:30:13<7:37:12,  3.89s/it]

 16%|█▌        | 1304/8348 [1:30:17<7:36:20,  3.89s/it]

 16%|█▌        | 1305/8348 [1:30:21<7:36:21,  3.89s/it]

 16%|█▌        | 1306/8348 [1:30:25<7:39:33,  3.92s/it]

 16%|█▌        | 1307/8348 [1:30:29<7:37:58,  3.90s/it]

 16%|█▌        | 1308/8348 [1:30:33<7:46:13,  3.97s/it]

 16%|█▌        | 1309/8348 [1:30:37<7:42:39,  3.94s/it]

 16%|█▌        | 1310/8348 [1:30:41<8:04:39,  4.13s/it]

 16%|█▌        | 1311/8348 [1:30:45<7:55:27,  4.05s/it]

 16%|█▌        | 1312/8348 [1:30:49<8:02:27,  4.11s/it]
{'loss': -3071.25, 'grad_norm': 1587.026123046875, 'learning_rate': 9.582284698498613e-06, 'epoch': 0.16}

 16%|█▌        | 1313/8348 [1:30:54<8:01:59,  4.11s/it]

 16%|█▌        | 1314/8348 [1:30:58<8:00:27,  4.10s/it]


 16%|█▌        | 1316/8348 [1:31:05<7:47:59,  3.99s/it]

 16%|█▌        | 1317/8348 [1:31:09<7:45:31,  3.97s/it]

 16%|█▌        | 1318/8348 [1:31:13<7:42:55,  3.95s/it]

 16%|█▌        | 1319/8348 [1:31:19<8:32:59,  4.38s/it]

 16%|█▌        | 1320/8348 [1:31:23<8:31:41,  4.37s/it]

 16%|█▌        | 1321/8348 [1:31:27<8:14:36,  4.22s/it]

 16%|█▌        | 1322/8348 [1:31:31<8:02:16,  4.12s/it]

 16%|█▌        | 1323/8348 [1:31:36<8:58:02,  4.60s/it]

 16%|█▌        | 1324/8348 [1:31:40<8:32:44,  4.38s/it]

 16%|█▌        | 1325/8348 [1:31:44<8:14:38,  4.23s/it]

 16%|█▌        | 1326/8348 [1:31:49<8:28:59,  4.35s/it]

 16%|█▌        | 1327/8348 [1:31:53<8:33:47,  4.39s/it]

 16%|█▌        | 1328/8348 [1:31:57<8:21:52,  4.29s/it]

 16%|█▌        | 1329/8348 [1:32:01<8:07:04,  4.16s/it]

 16%|█▌        | 1330/8348 [1:32:05<7:57:04,  4.08s/it]

 16%|█▌        | 1331/8348 [1:32:09<7:51:07,  4.03s/it]

 16%|█▌        | 1332/8348 [1:32:14<8:09:02,  4.18s/it]

 16%|█▌        | 1333/8348 [1:32:17<8:00:03,  4.11s/it]

 16%|█▌        | 1334/8348 [1:32:21<7:51:45,  4.04s/it]
{'loss': -656.0, 'grad_norm': 15616.5771484375, 'learning_rate': 9.565040516637843e-06, 'epoch': 0.16}


 16%|█▌        | 1336/8348 [1:32:30<7:52:01,  4.04s/it]

 16%|█▌        | 1337/8348 [1:32:33<7:47:59,  4.01s/it]

 16%|█▌        | 1338/8348 [1:32:37<7:44:29,  3.98s/it]

 16%|█▌        | 1339/8348 [1:32:57<16:49:55,  8.65s/it]

 16%|█▌        | 1340/8348 [1:33:01<14:10:33,  7.28s/it]

 16%|█▌        | 1341/8348 [1:33:05<12:12:10,  6.27s/it]

 16%|█▌        | 1342/8348 [1:33:09<10:48:03,  5.55s/it]

 16%|█▌        | 1343/8348 [1:33:13<9:49:09,  5.05s/it]

 16%|█▌        | 1344/8348 [1:33:17<9:07:50,  4.69s/it]

 16%|█▌        | 1345/8348 [1:33:21<8:59:07,  4.62s/it]

 16%|█▌        | 1346/8348 [1:33:25<8:47:45,  4.52s/it]

 16%|█▌        | 1347/8348 [1:33:29<8:25:36,  4.33s/it]

 16%|█▌        | 1348/8348 [1:33:33<8:09:20,  4.19s/it]

 16%|█▌        | 1349/8348 [1:33:37<7:58:13,  4.10s/it]

 16%|█▌        | 1350/8348 [1:33:41<7:50:03,  4.03s/it]

 16%|█▌        | 1351/8348 [1:33:45<8:09:58,  4.20s/it]

 16%|█▌        | 1352/8348 [1:33:49<7:58:13,  4.10s/it]

 16%|█▌        | 1353/8348 [1:33:53<7:50:43,  4.04s/it]

 16%|█▌        | 1354/8348 [1:33:57<7:45:32,  3.99s/it]

 16%|█▌        | 1355/8348 [1:34:01<7:41:17,  3.96s/it]

 16%|█▌        | 1356/8348 [1:34:09<10:17:45,  5.30s/it]

 16%|█▋        | 1357/8348 [1:34:13<9:28:00,  4.87s/it]

 16%|█▋        | 1358/8348 [1:34:17<8:52:41,  4.57s/it]

 16%|█▋        | 1359/8348 [1:34:21<8:28:50,  4.37s/it]

 16%|█▋        | 1360/8348 [1:34:25<8:24:55,  4.34s/it]

 16%|█▋        | 1361/8348 [1:34:30<8:26:01,  4.35s/it]

 16%|█▋        | 1362/8348 [1:34:33<8:09:39,  4.21s/it]

 16%|█▋        | 1363/8348 [1:34:37<7:58:21,  4.11s/it]

 16%|█▋        | 1364/8348 [1:34:41<7:58:00,  4.11s/it]

 16%|█▋        | 1365/8348 [1:34:45<7:52:26,  4.06s/it]

 16%|█▋        | 1366/8348 [1:34:49<7:46:25,  4.01s/it]

 16%|█▋        | 1367/8348 [1:34:53<7:42:16,  3.97s/it]

 16%|█▋        | 1368/8348 [1:34:57<7:38:40,  3.94s/it]

 16%|█▋        | 1369/8348 [1:35:01<7:36:44,  3.93s/it]

 16%|█▋        | 1370/8348 [1:35:05<7:39:21,  3.95s/it]

 16%|█▋        | 1371/8348 [1:35:09<7:36:31,  3.93s/it]

 16%|█▋        | 1372/8348 [1:35:13<7:37:00,  3.93s/it]

 16%|█▋        | 1373/8348 [1:35:18<8:05:15,  4.17s/it]

 16%|█▋        | 1374/8348 [1:35:21<7:54:41,  4.08s/it]
{'loss': -481.25, 'grad_norm': 213.3544158935547, 'learning_rate': 9.532836204527813e-06, 'epoch': 0.16}


 16%|█▋        | 1376/8348 [1:36:21<37:40:40, 19.46s/it]
 16%|█▋        | 1376/8348 [1:36:21<37:40:40, 19.46s/it]Traceback (most recent call last):
  File "/mnt/sh/mmvision/home/yunzhuzhang/flexselect/train/LLaVA-Video/train_mem.py", line 5, in <module>
    train()
  File "/mnt/sh/mmvision/home/yunzhuzhang/flexselect/train/LLaVA-Video/llava/train/train.py", line 1749, in train
    trainer.train()
  File "/data/workspace/miniconda3/envs/lmms_eval/lib/python3.10/site-packages/transformers/trainer.py", line 2052, in train
    return inner_training_loop(
  File "/data/workspace/miniconda3/envs/lmms_eval/lib/python3.10/site-packages/transformers/trainer.py", line 2388, in _inner_training_loop
    tr_loss_step = self.training_step(model, inputs)
  File "/data/workspace/miniconda3/envs/lmms_eval/lib/python3.10/site-packages/transformers/trainer.py", line 3518, in training_step
    self.accelerator.backward(loss, **kwargs)
  File "/data/workspace/miniconda3/envs/lmms_eval/lib/python3.10/site-packages/accelerate/accelerator.py", line 2188, in backward
    self.deepspeed_engine_wrapped.backward(loss, **kwargs)
  File "/data/workspace/miniconda3/envs/lmms_eval/lib/python3.10/site-packages/accelerate/utils/deepspeed.py", line 175, in backward
    self.engine.step()
  File "/data/workspace/miniconda3/envs/lmms_eval/lib/python3.10/site-packages/deepspeed/runtime/engine.py", line 2349, in step
    self._take_model_step(lr_kwargs)
  File "/data/workspace/miniconda3/envs/lmms_eval/lib/python3.10/site-packages/deepspeed/runtime/engine.py", line 2252, in _take_model_step
    self.optimizer.step()
  File "/data/workspace/miniconda3/envs/lmms_eval/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py", line 1887, in step
    self._optimizer_step(i)
  File "/data/workspace/miniconda3/envs/lmms_eval/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py", line 1836, in _optimizer_step
    self.optimizer.step()
  File "/data/workspace/miniconda3/envs/lmms_eval/lib/python3.10/site-packages/torch/optim/optimizer.py", line 484, in wrapper
    out = func(*args, **kwargs)
  File "/data/workspace/miniconda3/envs/lmms_eval/lib/python3.10/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
    return func(*args, **kwargs)
  File "/data/workspace/miniconda3/envs/lmms_eval/lib/python3.10/site-packages/deepspeed/ops/adam/cpu_adam.py", line 163, in step
    self.ds_opt_adam.adam_update(self.opt_id, state['step'], group['lr'], beta1, beta2, group['eps'],
KeyboardInterrupt
[rank0]: Traceback (most recent call last):
[rank0]:   File "/mnt/sh/mmvision/home/yunzhuzhang/flexselect/train/LLaVA-Video/train_mem.py", line 5, in <module>
[rank0]:     train()
[rank0]:   File "/mnt/sh/mmvision/home/yunzhuzhang/flexselect/train/LLaVA-Video/llava/train/train.py", line 1749, in train
[rank0]:     trainer.train()
[rank0]:   File "/data/workspace/miniconda3/envs/lmms_eval/lib/python3.10/site-packages/transformers/trainer.py", line 2052, in train
[rank0]:     return inner_training_loop(
[rank0]:   File "/data/workspace/miniconda3/envs/lmms_eval/lib/python3.10/site-packages/transformers/trainer.py", line 2388, in _inner_training_loop
[rank0]:     tr_loss_step = self.training_step(model, inputs)
[rank0]:   File "/data/workspace/miniconda3/envs/lmms_eval/lib/python3.10/site-packages/transformers/trainer.py", line 3518, in training_step
[rank0]:     self.accelerator.backward(loss, **kwargs)
[rank0]:   File "/data/workspace/miniconda3/envs/lmms_eval/lib/python3.10/site-packages/accelerate/accelerator.py", line 2188, in backward
[rank0]:     self.deepspeed_engine_wrapped.backward(loss, **kwargs)
[rank0]:   File "/data/workspace/miniconda3/envs/lmms_eval/lib/python3.10/site-packages/accelerate/utils/deepspeed.py", line 175, in backward
[rank0]:     self.engine.step()
[rank0]:   File "/data/workspace/miniconda3/envs/lmms_eval/lib/python3.10/site-packages/deepspeed/runtime/engine.py", line 2349, in step
[rank0]:     self._take_model_step(lr_kwargs)
[rank0]:   File "/data/workspace/miniconda3/envs/lmms_eval/lib/python3.10/site-packages/deepspeed/runtime/engine.py", line 2252, in _take_model_step
[rank0]:     self.optimizer.step()
[rank0]:   File "/data/workspace/miniconda3/envs/lmms_eval/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py", line 1887, in step
[rank0]:     self._optimizer_step(i)
[rank0]:   File "/data/workspace/miniconda3/envs/lmms_eval/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py", line 1836, in _optimizer_step
[rank0]:     self.optimizer.step()
[rank0]:   File "/data/workspace/miniconda3/envs/lmms_eval/lib/python3.10/site-packages/torch/optim/optimizer.py", line 484, in wrapper
[rank0]:     out = func(*args, **kwargs)
[rank0]:   File "/data/workspace/miniconda3/envs/lmms_eval/lib/python3.10/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
[rank0]:     return func(*args, **kwargs)
[rank0]:   File "/data/workspace/miniconda3/envs/lmms_eval/lib/python3.10/site-packages/deepspeed/ops/adam/cpu_adam.py", line 163, in step
[rank0]:     self.ds_opt_adam.adam_update(self.opt_id, state['step'], group['lr'], beta1, beta2, group['eps'],
[rank0]: KeyboardInterrupt
